-2,-2,-2,-2,-2,2024.5,-633.06,-240.58,-24.532,-1048.1,-78.262
0,0.66667,1.2,0.28571,0.90909,16.115,17.98,31.514,5.2454,8.8625,2.6327
-1,-0.66667,-0.4,-0.85714,-0.54545,119.29,-112.66,-76.6,-7.4472,-78.618,-8.2257
1,-1.1111,-1.2,1.4286,-1.2727,92.485,-44.037,-39.952,-5.284,132.14,8.2449
-1.5,1.5556,0.4,-1.4286,1.6364,274.28,-166.57,-12.136,0.03025,-241.24,-16.526
0.5,0.22222,-1.36,0.85714,0.18182,19.485,11.173,12.569,-1.4818,32.646,3.2538
-0.5,-1.5556,1.84,-0.28571,-1.6364,77.167,-61.803,-73.626,-2.8283,-19.799,-5.1649
1.5,1.1111,0.24,-1.6735,1.2727,669.18,308.14,136.39,10.52,-456.54,-32.952
-1.75,-0.22222,-0.56,0.61224,-0.18182,141.58,-162.71,-95.121,-9.0717,-46.853,-4.9473
0.25,-1.7037,1.04,-0.53061,-0.90909,50.913,-26.105,-58.852,-3.2637,-16.044,-3.2656
-0.75,0.96296,-1.68,1.7551,0.54545,316.54,72.681,34.627,0.48267,364.32,28.665
1.25,-0.37037,1.52,-1.102,-1.7355,176.87,143.76,55.796,7.1426,-141.73,-15.925
-1.25,-0.81481,-0.08,1.1837,1.1736,82.901,-59.866,-64.842,-5.5689,27.32,4.5604
0.75,1.8519,-0.88,0.040816,-0.28099,122.46,87.994,100.01,7.0696,-17.023,-2.2642
-0.25,0.51852,0.72,-1.8367,-1.0083,463.62,-28.855,9.5283,1.225,-477.19,-37.421
1.75,-1.2593,-1.84,0.44898,1.9008,63.664,74.081,2.2799,-3.842,-21.448,1.6403
-1.875,1.4074,1.36,-0.69388,0.44628,144.61,-145.81,-25.628,1.0638,-76.729,-6.2659
0.125,0.074074,-0.24,1.5918,-1.3719,185.13,-4.4658,3.2683,0.63156,247.31,16.731
-0.875,-1.8519,-1.04,-1.2653,1.5372,285.82,-151.96,-125.14,-13.258,-165.96,-10.946
1.125,0.81481,0.56,1.0204,0.082645,72.04,68.568,67.633,7.2791,7.5484,0.63855
-1.375,-0.51852,-1.52,-0.12245,-0.64463,122.06,-126.74,-88.672,-10.632,-36.993,-4.9302
0.625,-0.96296,1.68,-1.5102,0.80992,183.86,55.781,-5.3655,1.8848,-223.66,-16.362
-0.375,1.7037,0.08,0.77551,-1.8678,60.681,34.258,64.283,6.0141,28.316,-1.2039
1.625,0.37037,-0.72,-0.36735,1.0413,152.14,158.87,93.051,6.3452,-52.736,-3.0323
-1.625,-1.4074,0.88,1.9184,-0.41322,319.92,28.649,-71.272,-3.6742,311.87,21.717
0.375,1.2593,-1.872,-0.93878,-1.1405,82.385,55.778,59.31,1.2801,-66.273,-8.1955
-0.625,-0.074074,1.328,1.3469,1.7686,108.96,17.264,-1.215,2.9329,146.29,15.657
1.375,-1.9012,-0.272,0.20408,0.31405,51.058,15.903,-42.524,-4.5547,-8.6257,-0.24548
-1.125,0.76543,-1.072,-1.9184,-1.5041,772.16,-213.26,-38.55,-6.0291,-652.51,-50.331
0.875,-0.5679,0.528,0.36735,1.405,12.019,22.025,0.95668,1.0648,1.7819,2.9121
-0.125,-1.0123,-1.232,-0.77551,-0.049587,45.232,-33.772,-49.902,-7.0208,-34.708,-3.2116
1.875,1.6543,1.968,1.5102,-0.77686,261.13,154.26,138.86,16.737,-21.529,-3.6946
-1.9375,0.32099,0.368,-1.3469,0.67769,496.74,-332.94,-114.14,-8.4844,-300.14,-23.76
0.0625,-1.4568,-0.432,0.93878,-1.9339,63.889,-34.244,-59.875,-6.0946,42.475,-0.095411
-0.9375,1.2099,1.168,-0.20408,0.97521,26.914,-10.4,29.114,5.0844,-9.0952,1.0859
1.0625,-0.12346,-1.552,-1.5918,-0.47934,352.24,156.26,44.609,-0.67377,-332.87,-27.234
-1.4375,-1.6049,1.648,0.69388,-1.2066,203.48,-162.94,-130,-7.8598,-44.886,-6.7846
0.5625,1.0617,0.048,-0.44898,1.7025,54.736,56.874,62.118,5.5588,-18.964,1.6129
-0.4375,-0.2716,-0.752,1.8367,0.24793,409.1,29.914,-11.48,-1.522,445.74,33.556
1.5625,-0.71605,0.848,-1.0204,-1.5702,203.86,178.82,59.701,6.0071,-138.77,-15.517
-1.6875,1.9506,-1.712,1.2653,1.3388,64.629,9.2829,41.435,0.6844,44.881,6.3358
0.3125,0.61728,1.488,0.12245,-0.1157,21.268,29.765,38.469,6.4102,-0.71137,-0.32444
-0.6875,-1.1605,-0.112,-1.7551,-0.84298,500.48,-143.43,-85.774,-8.4963,-440.08,-34.963
1.3125,1.5062,-0.912,0.53061,0.61157,166.61,137.95,117.77,8.421,-30.904,-1.8824
-1.1875,0.17284,0.688,-0.61224,-1.6694,73.358,-92.083,-41.358,-2.0313,-52.491,-8.2518
0.8125,-1.7531,-1.392,1.6735,1.2397,315.59,-96.405,-76.005,-8.3315,317.36,27.082
-0.1875,0.91358,1.808,-1.1837,-0.21488,80.604,8.6543,36.119,6.6071,-97.987,-8.8539
1.8125,-0.41975,0.208,1.102,-0.94215,77.764,118.31,52.184,4.8792,-39.26,-5.5747
-1.8125,-0.8642,-0.592,-0.040816,1.9669,245.93,-202.83,-135.27,-12.683,-51.263,-1.1601
0.1875,1.8025,1.008,-1.9534,0.5124,641.23,76.843,84.75,8.0061,-577.48,-40.577
-0.8125,0.46914,-1.936,0.33236,-1.3058,15.188,-29.077,-10.388,-4.7126,-4.7374,-3.1212
1.1875,-1.3086,1.264,-0.8105,1.6033,58.965,59.16,-4.3142,1.722,-52.236,-1.549
-1.3125,1.358,-0.336,1.4752,0.14876,96.617,49.626,41.091,3.4235,136.95,11.282
0.6875,0.024691,-1.136,-1.3819,-0.57851,164.22,79.339,28.686,-0.59519,-190.13,-16.873
-0.3125,-1.9506,0.464,0.90379,0.87603,107.15,-49.21,-82.728,-6.3471,39.688,5.2694
1.6875,0.71605,-1.296,-0.23907,-1.8017,205.84,183.1,113.83,6.9932,-57.24,-9.1992
-1.5625,-0.61728,1.904,-1.6268,1.1074,588.8,-297.54,-114.73,-6.012,-422.63,-30.902
0.4375,-1.0617,0.304,0.65889,-0.34711,21.606,-15.288,-34.765,-2.4692,21.515,1.2554
-0.5625,1.6049,-0.496,-0.48397,-1.0744,40.945,10.796,48.785,3.4411,-15.577,-3.5684
1.4375,0.2716,1.104,1.8017,1.8347,270.91,-58.566,26.12,6.2544,312.31,26.876
-1.0625,-1.5062,-1.616,-1.0554,0.38017,261.05,-166.24,-126.34,-14.306,-128.95,-10.593
0.9375,1.1605,1.584,1.2303,-1.438,101.84,50.972,73.098,10.087,45.741,0.83127
-0.0625,-0.17284,-0.016,0.087464,1.4711,3.6284,-6.1234,-8.4587,-0.78631,4.758,3.3876
1.9375,-1.6543,-0.816,-1.7901,0.016529,861.75,369.52,48.114,-0.45353,-607.53,-45.654
-1.9688,1.0123,0.784,0.49563,-0.71074,103.23,-135.13,-40.685,-1.4808,-42.83,-5.6405
0.03125,-0.32099,-1.776,-0.64723,0.7438,13.941,-9.4826,-18.683,-5.3005,-20.091,-0.31621
-0.96875,-0.76543,1.424,1.6385,-1.9669,162.44,11.353,-34.151,0.40815,202.85,11.799
1.0313,1.9012,-0.176,-1.2187,0.94215,314.45,177.15,133.44,10.723,-169.36,-12.717
-1.4688,0.5679,-0.976,1.0671,-0.5124,36.169,-56.33,-22.644,-3.5801,-1.6028,-1.3244
0.53125,-1.2099,0.624,-0.075802,-1.2397,20.454,-6.2957,-34.265,-1.8835,-4.686,-2.9176
-0.46875,1.4568,-1.456,-1.4636,1.6694,152.61,-19.165,33.603,-0.29578,-181.65,-11.382
1.5313,0.12346,1.744,0.82216,0.21488,89.512,116.22,73.016,9.7843,-29.769,-2.5213
-1.7188,-1.8025,0.144,-0.3207,-1.6033,397.22,-249.49,-181.5,-15.247,-74.54,-10.469
0.28125,0.8642,-0.656,1.965,1.3058,648.52,-12.12,33.089,3.3967,617.29,46.793
-0.71875,-0.46914,0.944,-0.89213,-0.14876,63.163,-67.976,-45.46,-2.109,-64.15,-6.0677
1.2813,-0.91358,-1.968,1.3936,-0.87603,64.026,-24.602,-26.04,-5.6728,93.112,5.8681
-1.2188,1.7531,1.232,0.25073,0.57851,47.62,-4.2039,46.79,6.8191,-3.119,0.81284
0.78125,0.41975,-0.368,-1.8717,-1.7025,645.2,155.68,57.023,2.3439,-570.81,-45.395
-0.21875,-1.358,-1.168,0.41399,1.2066,57.008,-40.884,-64.318,-8.0908,10.261,3.339
1.7813,1.3086,0.432,-0.72886,-0.24793,416.37,283.61,176.65,15.634,-119,-11.664
-1.8438,-0.024691,-1.328,1.5569,-0.97521,90.939,-60.668,-51.477,-6.4681,39.285,1.0257
0.15625,-1.9671,1.872,-1.3003,1.9339,129.73,-28.686,-67.563,-2.7731,-113.06,-5.578
-0.84375,0.69959,0.272,0.98542,0.47934,25.716,5.5962,16.363,2.1897,42.502,4.6485
1.1563,-0.63374,-0.528,-0.15743,-1.3388,31.962,52.641,11.128,-0.29006,-22.17,-4.8294
-1.3438,-1.0782,1.072,-1.5452,1.5702,464.78,-243.73,-119.26,-8.2716,-336.22,-23.696
0.65625,1.5885,-1.648,0.74052,0.1157,80.315,59.699,76.345,3.5613,8.0369,0.8489
-0.34375,0.25514,1.552,-0.40233,-0.61157,8.3445,-7.0162,6.5754,3.7442,-13.166,-2.4385
1.6563,-1.5226,-0.048,1.8834,0.84298,286.86,-127.82,-52.064,-2.833,362.25,28.164
-1.5938,1.144,-0.848,-0.97376,-1.8347,180.61,-160.11,-39.821,-4.7334,-123.78,-14.746
0.40625,-0.1893,0.752,1.312,1.0744,96.706,-13.186,-2.5197,1.8353,138.83,13.748
-0.59375,-1.6708,-1.808,0.1691,-0.38017,111.33,-74.697,-94.342,-12.008,-10.037,-1.7859
1.4063,0.99588,1.392,-1.7085,-1.1074,738.51,302.41,131.38,12.288,-502.49,-40.947
-1.0938,-0.33745,-0.208,0.57726,1.8017,45.273,-64.889,-49.645,-4.6713,-5.9199,2.924
0.90625,-0.78189,-1.008,-0.5656,0.34711,26.081,32.615,-6.2942,-2.8071,-27.392,-1.8425
-0.09375,1.8848,0.592,1.7201,-1.4711,347.93,51.899,80.029,9.3177,335.82,22.61
1.9063,0.55144,-1.488,-1.137,1.438,454.65,323.79,147.32,8.5701,-217.1,-16.175
-1.9063,-1.2263,1.712,1.1487,-0.016529,230.5,-207.02,-135.04,-7.7181,-74.985,-6.8124
0.09375,1.4403,0.112,0.0058309,-0.7438,46.898,37.585,61.349,5.7232,-2.4307,-1.7251
-0.90625,0.107,-0.688,-1.9767,0.71074,712.92,-176.78,-49.257,-6.5252,-657.01,-45.445
1.0938,-1.8189,0.912,0.30904,-1.9008,44.212,2.8727,-44.329,-2.2758,-4.525,-4.2738
-1.4063,0.84774,-1.904,-0.83382,1.0083,101.31,-115.16,-36.754,-6.7387,-76.795,-4.981
0.59375,-0.4856,1.296,1.4519,-0.44628,118.44,-26.637,-11.283,2.334,172.21,13.07
-0.40625,-0.93004,-0.304,-1.4052,-1.1736,192.53,-71.175,-58.798,-6.2508,-197.66,-18.564
1.5938,1.7366,-1.104,0.88047,1.7355,243.63,183.29,145.2,10.443,-49.135,-1.2824
-1.6563,0.40329,0.496,-0.26239,0.28099,97.08,-125.34,-54.533,-3.4179,-42.927,-3.618
0.34375,-1.3745,-1.264,-1.6501,-1.5372,330.01,13.941,-44.824,-7.7206,-327.33,-28.444
-0.65625,1.2922,1.936,0.63557,1.3719,43.922,22.421,49.63,8.4092,24.202,4.9303
1.3438,-0.041152,0.336,-0.50729,-0.082645,87.419,111.92,59.179,5.5536,-48.524,-4.7856
-1.1563,-1.8683,-0.464,1.7784,-0.80992,316.22,-2.561,-87.843,-8.0231,268.03,18.55
0.84375,0.79835,1.136,-1.0787,0.64463,134.35,106.3,76.154,8.5356,-105.38,-8.0019
-0.15625,-0.53498,-1.584,1.207,-1.7686,62.921,-14.405,-28.738,-5.4537,88.382,4.0133
1.8438,-0.97942,1.616,0.06414,1.1405,95.247,122.48,43.15,6.6152,-35.853,-1.2803
-1.7813,1.6872,0.016,-1.8134,-0.31405,815.55,-330.25,-40.025,-3.091,-604.41,-45.793
0.21875,0.35391,-0.784,0.4723,-1.0413,7.1759,13.45,16.212,-0.11659,8.9875,-1.2826
-0.78125,-1.4239,0.816,-0.67055,1.8678,109.48,-91.176,-87.56,-6.0699,-42.29,-0.189
1.2188,1.2428,-1.744,1.6152,0.41322,183.96,3.2968,59.272,2.9082,179.07,14.736
-1.2813,-0.090535,1.456,-1.242,-1.405,244.33,-172.35,-69.838,-3.0122,-192.33,-19.228
0.71875,-1.572,-0.144,1.0437,1.5041,75.332,-40.624,-58.163,-5.2078,70.725,9.2168
-0.28125,1.0947,-0.944,-0.099125,0.049587,16.551,13.417,34.626,1.2408,-1.4594,-0.026837
1.7188,-0.23868,0.656,-1.4869,-0.67769,531.39,305.36,100.72,8.2479,-360.36,-30.662
-1.5313,-0.68313,-1.424,0.79883,0.77686,134.04,-139.76,-100.18,-11.347,-36.307,-1.9658
0.46875,1.9835,1.776,-0.34402,-1.976,144,79.623,104.4,12.836,-24.368,-6.2834
-0.53125,0.65021,0.176,1.9417,0.93313,569,72.512,31.309,4.3218,574.28,43.217
1.4688,-1.1276,-0.624,-0.91545,-0.52141,121.46,118.57,20.158,-0.20487,-94.365,-9.5545
-1.0313,1.5391,0.976,1.3703,-1.2487,96.875,50.995,57.268,7.4257,116.59,7.0495
0.96875,0.20576,-1.9744,0.22741,1.6604,29.517,48.931,30.753,-1.3441,-7.0964,2.5681
-0.03125,-1.7202,1.2256,-1.895,0.20586,540.23,-43.786,-68.737,-5.0424,-514.33,-37.082
1.9688,0.9465,-0.3744,0.39067,-1.6123,304.85,243.43,153.29,12.185,-66.051,-9.7519
-1.9844,-0.38683,-1.1744,-0.75219,1.2968,362.84,-287.02,-150.89,-14.893,-121.76,-8.7318
0.015625,-0.83128,0.4256,1.5335,-0.15778,188.37,-19,-31.473,-1.2492,231.01,18.145
-0.98438,1.8354,-1.3344,-1.3236,-0.88505,176.11,-69.378,25.18,-0.44187,-168.54,-15.868
1.0156,0.50206,1.8656,0.9621,0.5695,56.296,52.909,53.861,8.6752,14.889,2.2931
-1.4844,-1.2757,0.2656,-0.18076,-1.7115,220.96,-172.93,-128.93,-10.535,-50.731,-8.4021
0.51563,1.3909,-0.5344,-1.5685,1.1976,272.53,98.295,78.338,4.921,-261.43,-18.378
-0.48438,0.057613,1.0656,0.7172,-0.25695,10.225,-7.9787,-2.8155,1.9753,20.897,1.3401
1.5156,-1.9177,-1.6544,-0.42566,-0.98422,82.838,45.582,-34.574,-6.7875,-33.018,-5.0849
-1.7344,0.74897,1.5456,1.8601,1.9249,257.93,103.86,24.991,6.077,330.08,28.008
0.26563,-0.58436,-0.0544,-0.99708,0.47032,32.921,4.966,-14.727,-1.694,-57.944,-4.1465
-0.73438,-1.0288,-0.8544,1.2886,-1.3479,90.737,-28.329,-55.652,-6.3601,80.234,4.0141
1.2656,1.6379,0.7456,0.14577,1.5612,198.06,142.56,128.58,12.705,-30.585,0.044687
-1.2344,0.30453,-1.8144,-1.7318,0.10669,523.4,-214.22,-64.404,-9.48,-455.29,-34.439
0.76563,-1.4733,1.3856,0.55394,-0.62059,28.063,-10.295,-39.918,-0.81952,11.159,-0.24838
-0.23438,1.1934,-0.2144,-0.58892,0.83396,27.005,16.607,41.458,3.2883,-15.065,0.31111
1.7656,-0.13992,-1.0144,1.6968,-1.8437,98.524,3.6591,23.195,1.0865,120.78,5.4256
-1.8594,-1.6214,0.5856,-1.1603,1.0654,643.78,-375.89,-204.61,-16.035,-247.26,-19.378
0.14063,1.0453,-1.4944,1.1254,-0.38918,64.5,20.747,38.647,0.76182,79.247,6.0576
-0.85938,-0.28807,1.7056,-0.017493,-1.1165,29.132,-50.357,-33.328,0.58045,-14.948,-3.7052
1.1406,-0.73251,0.1056,-1.93,1.7926,643.75,196.33,29.815,0.49669,-599.3,-39.785
-1.3594,1.9342,-0.6944,0.35569,0.33809,47.747,-13.609,41.719,2.5318,-5.5308,0.083053
0.64063,0.60082,0.9056,-0.78717,-1.4801,67.504,66.154,53.818,6.3634,-54.352,-7.9355
-0.35938,-1.177,-1.8464,1.4985,1.429,218.49,-15.046,-54.848,-8.0469,215.67,20.28
1.6406,1.4897,1.3536,-1.3586,-0.025545,629.84,336.28,178.39,16.891,-308.18,-25.945
-1.6094,0.15638,-0.2464,0.92711,-0.75282,70.395,-108.21,-56.046,-5.0107,-31.549,-4.5373
0.39063,-1.7695,-1.0464,-0.21574,0.70173,58.722,-30.149,-67.514,-8.2028,-1.0771,1.3357
-0.60938,0.89712,0.5536,-1.6035,-1.9098,300.43,-65.47,7.3685,1.2959,-311.51,-28.339
1.3906,-0.43621,-1.2064,0.68222,0.99925,35.581,62.968,22.892,-0.54699,-11.52,0.78399
-1.1094,-0.88066,1.9936,-0.46064,-0.4553,101.01,-105.86,-77.326,-2.6495,-42.359,-4.9533
0.89063,1.786,0.3936,1.8251,-1.1826,374.4,-7.3255,79.485,9.4676,349.22,23.438
-0.10938,0.45267,-0.4064,-1.0321,1.7265,30.475,2.1733,12.97,0.17455,-56.084,-1.4451
1.8906,-1.3251,1.1936,1.2536,0.27198,53.002,61.091,5.0168,2.9332,-5.0423,-0.10733
-1.9219,1.3416,-1.5264,0.11079,-1.5462,104.39,-122.87,-31.274,-5.3248,-40.142,-7.0587
0.078125,0.0082305,1.6736,-1.7668,1.3629,312.69,14.286,8.8822,3.0377,-369.88,-25.227
-0.92188,-1.9835,0.0736,0.51895,-0.09166,160.28,-106.63,-116.82,-10.131,-17.149,-1.9333
1.0781,0.68313,-0.7264,-0.62391,-0.81893,101.21,107.54,74.238,4.8162,-54.124,-6.7208
-1.4219,-0.65021,0.8736,1.6618,0.63561,163.59,11.933,-40.479,-1.2198,185.94,15.58
0.57813,-1.0947,-1.6864,-1.1953,-1.6454,109.18,25.987,-26.82,-6.3876,-118.14,-13.363
-0.42188,1.572,1.5136,1.0904,1.2637,104.45,45.4,67.253,9.286,87.587,10.11
1.5781,0.23868,-0.0864,-0.052478,-0.19083,118.62,136.58,81.363,6.672,-39.157,-4.2529
