-2,-2,-2,-2,-2,2024.5,-633.06,-240.58,-24.532,-1048.1,-78.262
-1.6719,-1.5391,-0.8864,-1.4402,-0.91811,736.31,-364.71,-185.16,-17.539,-369.98,-32.104
0.32813,1.1276,0.7136,0.84548,1.991,62.162,32.049,53.605,6.3845,40.01,7.5246
-0.67188,-0.20576,-1.3664,-0.29738,0.53644,24.18,-43.264,-34.502,-5.7371,-15.342,-0.38906
1.3281,-1.6872,1.8336,1.9883,-1.2817,426.82,-140.93,-57.991,0.63153,494.67,32.576
-1.1719,0.97942,0.2336,-0.8688,1.6273,62.697,-69.244,-5.5583,0.19132,-61.459,-2.3028
0.82813,-0.35391,-0.5664,1.4169,0.1728,95.964,-27.3,-9.6532,-1.2748,146.98,12.359
-0.17188,-0.79835,1.0336,0.27405,-0.55447,15.288,-22.565,-32.656,-0.83697,3.8815,-0.77047
1.8281,1.8683,-1.9104,-1.8484,0.90008,1242,473.33,191.11,10.057,-718.04,-51.528
-1.7969,0.53498,1.2896,0.43732,-1.7776,100.17,-130.29,-51.515,-1.5063,-40.499,-7.5557
0.20313,-1.2428,-0.3104,-0.70554,1.1315,35.034,-19.51,-46.004,-4.8515,-21.146,0.38137
-0.79688,1.4239,-1.1104,1.5802,-0.32307,190.64,67.172,52.508,3.0006,233.59,17.771
1.2031,0.090535,0.4896,-1.277,-1.0503,239.08,163.98,70.475,6.1757,-197.08,-18.848
-1.2969,-1.8354,-1.2704,1.0087,1.8588,203.29,-128.03,-128.76,-13.641,-16.783,2.0567
0.70313,0.83128,1.9296,-0.13411,0.40421,58.867,62.619,64.456,9.5432,-14.628,-0.62576
-0.29688,-0.50206,0.3296,-1.5219,-1.414,222.28,-49.877,-34.235,-2.9712,-250.48,-22.882
1.7031,-0.9465,-0.4704,0.76385,1.4951,53.068,82.175,19.383,0.51985,-21.557,0.82882
-1.5469,1.7202,1.1296,-0.37901,0.040571,69.972,-54.931,22.05,4.581,-31.63,-2.9367
0.45313,0.38683,-1.5904,1.9067,-0.6867,457.93,-34.599,10.6,-0.6242,498.45,34.9
-0.54688,-1.3909,1.6096,-0.95044,0.76784,98.877,-74.394,-73.536,-3.364,-66.913,-4.4258
1.4531,1.2757,0.0096,1.3353,-1.9429,138.32,98.304,95.937,8.8845,2.7724,-3.9229
-1.0469,-0.057613,-0.7904,0.19242,0.96619,33.89,-60.35,-39.771,-4.982,-12.001,0.70512
0.95313,-1.8848,0.8096,-1.6851,-0.48835,388.51,101.53,-27.149,-2.4583,-366.04,-29.176
-0.046875,0.78189,-1.7504,0.60058,-1.2156,15.821,13.624,24.58,-1.2692,16.067,-0.97948
1.9531,-0.55144,1.4496,-0.54227,1.6935,193.65,198.05,87.1,9.8897,-74.729,-3.7529
-1.9531,-0.99588,-0.1504,1.7434,0.23892,185.08,-51.597,-83.333,-6.7789,105.18,8.3343
0.046875,1.6708,-0.9504,-1.1137,-1.5793,115.13,41.154,66.164,3.725,-93.003,-11.241
-0.95313,0.33745,0.6496,1.172,1.3298,45.789,5.8885,3.3024,1.8625,71.085,8.6883
1.0469,-1.4403,-1.4304,0.029155,-0.12472,35.402,7.2469,-37.609,-6.3832,-6.7765,-0.91588
-1.4531,1.2263,1.7696,-1.9883,-0.85199,984.95,-290.99,-31.125,0.62269,-772.38,-56.77
0.54688,-0.107,0.1696,0.29738,0.60255,5.4082,17.725,9.3546,1.1348,3.4743,1.4905
-0.45313,-1.5885,-0.6304,-0.84548,-1.6784,121.46,-75.418,-86.045,-8.9855,-60.964,-8.8519
1.5469,1.0782,0.9696,1.4402,1.2307,145.23,67.884,84.928,10.145,52.8,6.5047
-1.7031,-0.25514,-1.9424,-1.4169,-0.22389,533.08,-313.83,-129.73,-14.768,-327.31,-27.354
0.29688,-0.69959,1.2576,0.8688,-0.95116,21.42,-10.129,-19.534,0.8985,37.284,1.4112
-0.70313,1.9671,-0.3424,-0.27405,1.9579,58.511,21.574,64.1,5.1315,-1.4065,3.8168
1.2969,0.63374,-1.1424,-1.6618,0.50338,516.97,237.15,94.566,4.2536,-413.4,-31.151
-1.2031,-1.144,0.4576,0.62391,-1.3148,115.31,-112.38,-94.701,-7.262,-26.502,-5.2627
0.79688,1.5226,-1.3024,-0.51895,1.5943,109.29,90.213,89.458,5.2007,-33.077,0.049932
-0.20313,0.1893,1.8976,1.7668,0.13974,356.4,24.711,16.343,6.2858,395.41,30.062
1.7969,-1.7366,0.2976,-1.0904,-0.58753,233.39,184.99,25.595,1.6292,-155.55,-14.853
-1.8281,0.93004,-0.5024,1.1953,0.86702,52.229,-72.15,-19.156,-2.1222,-9.467,0.72091
0.17188,-0.40329,1.0976,0.052478,-1.8107,5.8441,-0.58048,-8.2359,1.4469,-2.5972,-3.8741
-0.82813,-0.84774,-1.6224,-1.8251,1.0984,538.63,-166.16,-85.861,-11.504,-485.09,-33.786
1.1719,1.8189,1.5776,0.46064,-0.35612,209.43,139.89,134.15,14.921,-30.331,-3.7688
-1.3281,0.4856,-0.0224,-0.68222,-1.0834,85.754,-105.19,-39.563,-3.2354,-62.061,-7.9365
0.67188,-1.2922,-0.8224,1.6035,1.8257,264.37,-72.068,-55.111,-5.4833,283.16,25.956
-0.32813,1.3745,0.7776,-1.2536,0.37115,101.5,4.1304,45.476,5.3752,-112.41,-8.7907
1.6719,0.041152,-1.7824,1.0321,-1.447,82.173,115.9,59.473,1.5275,-37.249,-6.419
-1.5781,-1.9342,1.4176,-0.11079,1.4621,310.9,-203.84,-162.01,-11.13,-51.116,-2.1434
0.42188,0.73251,-0.1824,-1.4985,0.0075131,202.48,68.604,48.141,3.0582,-227.85,-18.367
-0.57813,-0.60082,-0.9824,0.78717,-0.71976,31.129,-33.337,-40.851,-5.5168,16.538,-0.0048822
1.4219,-1.0453,0.6176,-0.35569,0.73479,50.748,72.029,11.712,1.9492,-31.701,-1.5751
-1.0781,1.6214,-1.4624,1.93,-1.8768,395.47,119.05,61.388,3.4261,455.66,29.13
0.92188,0.28807,1.7376,-0.92711,1.0323,90.565,92.654,58.77,8.3001,-74.626,-4.6729
-0.078125,-1.4897,0.1376,1.3586,-0.42224,143.01,-32.246,-60.024,-4.637,146.86,11.357
1.9219,1.177,-0.6624,0.21574,-1.1495,317.92,239.83,158.54,12.117,-61.973,-8.4547
-1.8906,-0.15638,0.9376,-1.9067,1.7596,1089.9,-442.07,-126.9,-8.824,-745.74,-50.8
0.10938,-1.6379,-1.8784,0.37901,0.30503,68.39,-39.137,-71.434,-10.183,11.655,1.6918
-0.89063,1.0288,1.3216,-0.76385,-1.5131,49.33,-34.876,14.954,4.1221,-46.774,-7.294
1.1094,-0.30453,-0.2784,1.5219,1.3959,128.55,-37.112,-4.0623,0.050622,179.5,17.107
-1.3906,-0.74897,-1.0784,-1.3353,-0.058603,380.38,-234.14,-119.11,-12.402,-248.15,-20.866
0.60938,1.9177,0.5216,0.95044,-0.78588,123.22,64.744,94.5,9.6633,22.003,0.24287
-0.39063,0.58436,-1.2384,-0.19242,0.66867,5.3714,-4.4193,9.5832,-1.5842,-4.2796,0.94391
1.6094,-1.1934,1.9616,-1.5802,-1.7446,532.24,263.51,53.754,6.5812,-398.85,-35.176
-1.6406,1.4733,0.3616,0.70554,1.1645,46.484,-50.607,11.422,2.0868,-12.516,1.0209
0.35938,0.13992,-0.4384,-0.43732,-0.29001,8.2168,20.174,14.499,0.34866,-15.382,-2.003
-0.64063,-1.786,1.1616,1.8484,-1.0173,417.09,6.5949,-68.235,-2.8347,404.78,27.881
1.3594,0.88066,-1.5584,-1.0087,1.8918,220.42,180.79,105.48,5.4828,-123.4,-7.2605
-1.1406,-0.45267,1.6416,1.277,0.43727,62.884,-22.326,-33.037,0.7121,63.82,6.1345
0.85938,-0.89712,0.0416,0.13411,-1.3809,15.16,16.722,-13.553,-1.2455,-6.7891,-3.4425
-0.14063,1.7695,-0.7584,-1.7434,1.5282,335.91,19.71,61.537,3.0627,-346.19,-23.254
1.8594,0.43621,0.8416,0.54227,0.073629,197.88,195.86,118.52,11.679,-54.502,-5.2269
-1.7656,-1.3416,-1.7184,-0.60058,-0.65364,408.78,-270.88,-178.71,-18.638,-100.61,-10.842
0.23438,1.3251,1.4816,1.6851,0.8009,341.77,18.438,60.169,9.4585,334.48,27.277
-0.76563,-0.0082305,-0.1184,-1.172,-1.988,125.2,-82.821,-37.129,-3.5785,-132.78,-15.41
1.2344,-1.989,-0.9184,1.1137,0.92111,81.374,-41.924,-68.435,-7.6613,58.366,6.8846
-1.2656,0.67764,0.6816,-0.029155,-0.53343,33.31,-57.305,-12.495,0.49257,-20.277,-3.0627
0.73438,-0.65569,-1.3984,-1.9417,-1.2607,686.38,122.35,6.0077,-4.4307,-628.52,-47.791
-0.26563,-1.1001,1.8016,0.34402,1.6484,32.966,-30.559,-44.058,-0.30777,9.0675,4.113
1.7344,1.5665,0.2016,-0.79883,0.19384,451.17,291.7,185.76,15.948,-130.82,-11.783
-1.5156,0.2332,-0.5984,1.4869,-1.6243,63.659,-19.432,-22.29,-2.6189,70.822,2.3428
0.48438,-1.5446,1.0016,-1.3703,1.2847,127.21,13.405,-39.846,-2.2647,-146.61,-9.5322
-0.51563,1.1221,-1.9872,0.91545,-0.1698,33.996,17.836,31.843,-1.0026,43.768,3.5423
1.4844,-0.21125,1.2128,-0.22741,-0.89707,90.956,115.59,60.1,7.4125,-39.487,-5.645
-1.0156,-1.6927,-0.3872,-1.6152,0.55748,497.17,-205.16,-128.26,-12.375,-358.54,-26.956
0.98438,0.97394,-1.1872,0.67055,-1.7235,69.251,76.964,69.397,3.7219,-12.972,-4.7978
-0.015625,-0.3594,0.4128,-0.4723,1.1856,5.6917,-8.2678,-13.544,-0.40272,-10.238,1.4485
1.9844,-0.80384,-1.3472,1.8134,-0.26897,131.04,-43.971,-7.3318,-1.9138,189.97,13.505
-1.9922,1.8628,1.8528,-1.0437,-0.99624,275.9,-209.69,-26.214,2.1972,-156.19,-15.861
0.0078125,0.52949,0.2528,1.242,1.9128,101.07,12.81,22.861,2.9678,129.52,14.8
-0.99219,-1.2483,-0.5472,0.099125,0.4583,106.1,-96.002,-91.682,-9.1242,-20.046,-1.0982
1.0078,1.4184,1.0528,-1.7784,-1.3599,684.13,223.43,118.04,10.694,-510.67,-41.338
-1.4922,0.085048,-1.6672,0.50729,1.5492,77.011,-104.84,-61.814,-8.5333,-24.405,0.64367
0.50781,-1.8409,1.5328,-0.63557,0.094666,51.722,-15.904,-55.799,-2.0613,-19.045,-1.5158
-0.49219,0.82579,-0.0672,1.6501,-0.63261,231.89,47.51,33.88,3.6005,286.45,20.955
1.5078,-0.50754,-0.8672,-1.207,0.82194,223.66,182.64,57.555,2.2201,-177.54,-13.641
-1.7422,-0.95199,0.7328,1.0787,-1.8557,181.17,-177.18,-116.4,-8.1871,-63.867,-9.5622
0.25781,1.7147,-1.8272,-0.06414,1.0533,64.757,47.263,69.956,2.5805,-3.1451,1.7951
-0.74219,0.38134,1.3728,-1.4519,-0.4012,190.2,-80.675,-15.394,1.1541,-218.57,-18.62
1.2578,-1.3964,-0.2272,0.83382,-1.1285,30.95,12.242,-27.849,-2.9816,5.8417,-1.8282
-1.2422,1.2702,-1.0272,-0.30904,1.7806,36.121,-40.653,9.1612,-1.0217,-19.62,1.6812
0.75781,-0.0631,0.5728,1.9767,0.32607,549.18,-76.197,-0.69227,3.0947,577.06,41.796
-0.24219,-1.8903,-1.5072,-0.88047,-1.4921,135.13,-65.779,-92.039,-11.368,-57.982,-8.1562
1.7578,0.77641,1.6928,1.4052,1.417,143.68,99.935,90.106,11.849,11.896,3.4947
-1.8672,-0.55693,0.0928,0.26239,-0.037566,210.35,-196.87,-120.91,-10.001,-51.448,-5.1883
0.13281,-1.0014,-0.7072,-1.8601,-0.76484,496.43,-3.0923,-38.127,-6.2558,-495.48,-37.971
-0.86719,1.6653,0.8928,0.42566,0.68971,44.075,16.839,54.652,6.7703,9.7339,2.254
1.1328,0.33196,-1.8592,-0.7172,-1.9219,103.04,107.47,59.31,1.1159,-66.274,-9.9865
-1.3672,-1.4458,1.3408,1.5685,0.98723,180.97,-27.826,-75.876,-3.4804,131.78,12.313
0.63281,1.2209,-0.2592,-1.2886,-0.46732,185.7,100.09,78.631,5.8048,-160.47,-14.507
-0.36719,-0.11248,-1.0592,0.99708,-1.1946,26.539,-8.1734,-13.488,-3.1666,47.462,1.7727
1.6328,-1.594,0.5408,-0.14577,1.7145,60.902,63.904,-7.5898,0.059216,-24.946,0.98817
-1.6172,1.0727,-1.2192,-1.5335,0.25995,435.9,-246.32,-54.936,-6.905,-346.28,-27.2
0.38281,-0.26063,1.9808,0.75219,-1.5582,14.069,6.848,3.8108,4.3825,21.102,-1.2553
-0.61719,-0.70508,0.3808,-0.39067,1.3509,35.437,-49.657,-47.302,-3.3865,-17.169,1.078
1.3828,1.9616,-0.4192,1.895,-0.10368,397.91,-19.012,91.259,9.1918,342.74,24.599
-1.1172,0.62826,1.1808,-0.9621,-0.83095,89.481,-87.462,-19.727,0.82021,-88.088,-9.5387
0.88281,-1.1495,-1.5392,1.3236,0.62359,95.852,-45.695,-45.538,-6.5665,122.7,11.509
-0.11719,1.5171,1.6608,0.18076,-1.6574,57.854,34.765,65.215,9.2032,1.811,-3.1546
1.8828,0.18381,0.0608,-1.6968,1.2517,814.71,397.45,129.15,8.9109,-533.53,-38.725
-1.9297,-1.7421,-0.7392,0.58892,-0.20285,429.87,-282.6,-198.29,-18.36,-78.525,-8.0416
0.070313,0.92455,0.8608,-0.55394,-0.93013,30.461,26.987,42.837,5.5282,-20.223,-3.718
-0.92969,-0.40878,-1.6992,1.7318,1.979,304.6,44.692,-23.742,-4.8388,331.98,29.264
1.0703,-0.85322,1.5008,-1.1254,0.52442,104.68,89.843,18.5,3.951,-113.47,-8.8391
-1.4297,1.8134,-0.0992,1.1603,-1.2938,53.58,10.732,46.628,4.2957,33.226,0.14124
0.57031,0.48011,-0.8992,0.017493,1.6153,19.209,34.038,31.789,0.97924,-3.1937,2.8968
-0.42969,-1.2977,0.7008,-1.965,0.16078,671.96,-110.12,-74.87,-6.4579,-616.29,-43.765
1.5703,1.369,-1.3792,0.3207,-0.56649,217.49,176.68,131.85,8.5546,-44.702,-5.5891
-1.6797,0.035665,1.8208,-0.82216,0.88805,193.07,-189.52,-84.554,-3.2827,-101.59,-7.5647
0.32031,-1.9396,0.2208,1.4636,-1.7896,186.56,-55.761,-76.255,-5.7306,180.52,11.103
-0.67969,0.72702,-0.5792,-1.3936,1.1195,132.24,-58.295,-2.9333,-1.6396,-171.76,-11.903
1.3203,-0.60631,1.0208,0.89213,-0.33509,28.101,49.156,17.328,3.5542,-2.4386,-1.0535
-1.1797,-1.0508,-1.9232,-0.25073,-1.0624,149.56,-126.07,-104.23,-12.893,-38.998,-5.9241
0.82031,1.6159,1.2768,-1.6385,1.8467,411.13,161.18,111.45,11.197,-327.25,-21.959
-0.17969,0.28258,-0.3232,0.64723,0.39219,8.8856,2.4089,7.3501,0.068789,23.202,2.8876
1.8203,-1.4952,-1.1232,-0.49563,-1.426,118.21,117.43,12.941,-1.722,-57.073,-8.2711
-1.8047,1.1715,0.4768,1.7901,1.4831,186.54,86.902,33.183,4.6201,254.9,21.94
0.19531,-0.16187,-1.2832,-1.0671,0.02855,42.279,8.7515,-4.1538,-3.2495,-73.274,-6.3149
-0.80469,-1.6433,1.9168,1.2187,-0.69872,111.48,-46.366,-74.705,-2.5224,57.532,3.4152
1.1953,1.0233,0.3168,0.075802,0.75582,114.08,111.27,92.981,8.7024,-25.752,-1.0672
-1.3047,-0.31001,-0.4832,-1.8017,-1.9549,760.38,-272.88,-94.745,-9.4783,-576.56,-47.045
0.69531,-0.75446,1.1168,0.48397,0.95417,10.894,6.0938,-11.699,1.1664,9.8608,2.7766
-0.30469,1.9122,-1.6032,-0.65889,-0.50038,62.549,26.335,63.462,2.4687,-21.629,-2.9483
1.6953,0.57888,1.5968,1.6268,-1.2276,132.95,44.412,65.958,9.99,86.964,4.0686
-1.5547,-1.1989,-0.0032,-1.2303,1.6814,421.71,-270.19,-149.1,-12.707,-219.91,-15.461
0.44531,1.4678,-0.8032,1.0554,0.2269,83.019,36.511,63.554,4.3491,55.712,5.2568
-0.55469,0.13443,0.7968,-0.087464,-1.5913,9.3647,-20.743,-6.975,1.0506,-9.3938,-4.0862
1.4453,-1.7915,-1.7632,-1.4752,1.3178,298.91,150.59,-8.0696,-5.7994,-257.2,-18.18
-1.0547,0.87517,1.4368,0.8105,-0.13674,21.624,-9.042,17.948,4.6657,14.094,0.89855
0.94531,-0.45816,-0.1632,-0.33236,-0.86401,23.329,43.787,11.885,0.54964,-22.444,-3.8661
-0.054688,-0.90261,-0.9632,1.9534,0.59053,612.26,-16.215,-38.136,-3.8841,593.62,43.895
1.9453,1.7641,0.6368,-0.90379,-1.6905,693.84,391.91,231,20.374,-188.04,-20.627
-1.9609,0.43073,-1.4432,1.3819,1.2186,79.836,-89.31,-46.669,-6.2861,-4.8344,1.8472
0.039063,-1.3471,1.7568,0.23907,-0.23591,31.498,-26.709,-47.552,-0.74088,5.3996,0.021883
-0.96094,1.3196,0.1568,-1.8834,-0.96319,627.65,-147.8,1.0416,-0.15244,-568.11,-43.565
1.0391,-0.013717,-0.6432,0.40233,1.9459,26.916,48.244,28.205,1.1101,-4.3948,3.3773
-1.4609,-1.9561,0.9568,-0.74052,0.49136,363.93,-231,-169.35,-12.647,-101.81,-8.4947
0.53906,0.71056,-1.9552,1.5452,-1.3268,154.91,-5.8782,25.402,-0.78936,201.36,13.365
-0.46094,-0.62277,1.2448,-1.312,1.5823,107.74,-58.028,-40.909,-1.4096,-135.66,-8.19
1.5391,-1.0672,-0.3552,0.97376,0.12772,33.705,44.674,-1.2578,-0.87125,-3.0551,-0.17573
-1.7109,1.5995,-1.1552,-0.1691,-0.59955,74.189,-82.624,-2.3544,-2.1143,-33.483,-4.4602
0.28906,0.26612,0.4448,-1.5569,0.855,189.69,42.252,24.783,2.2266,-240.54,-17.42
-0.71094,-1.5117,-1.3152,0.72886,-1.8227,101.94,-72.65,-88.361,-10.413,-3.3175,-4.0548
1.2891,1.155,1.8848,-0.41399,1.0864,185.92,148.66,118.21,13.971,-48.485,-2.5193
-1.2109,-0.17833,0.2848,1.8717,-0.36814,308.02,70.862,-10.147,0.4739,379.25,27.058
0.78906,-1.6598,-0.5152,-0.98542,-1.0954,81.12,19.692,-40.868,-5.1416,-68.237,-8.1944
